Date,Total Incidents
1/1/2015,214
1/2/2015,121
1/3/2015,120
1/4/2015,123
1/5/2015,108
1/6/2015,118
1/7/2015,104
1/8/2015,118
1/9/2015,127
1/10/2015,92
1/11/2015,127
1/12/2015,96
1/13/2015,112
1/14/2015,128
1/15/2015,149
1/16/2015,126
1/17/2015,143
1/18/2015,131
1/19/2015,119
1/20/2015,157
1/21/2015,133
1/22/2015,139
1/23/2015,105
1/24/2015,126
1/25/2015,129
1/26/2015,133
1/27/2015,120
1/28/2015,121
1/29/2015,130
1/30/2015,133
1/31/2015,105
2/1/2015,113
2/2/2015,98
2/3/2015,94
2/4/2015,111
2/5/2015,115
2/6/2015,112
2/7/2015,133
2/8/2015,148
2/9/2015,105
2/10/2015,125
2/11/2015,114
2/12/2015,95
2/13/2015,99
2/14/2015,104
2/15/2015,128
2/16/2015,101
2/17/2015,101
2/18/2015,102
2/19/2015,108
2/20/2015,91
2/21/2015,111
2/22/2015,106
2/23/2015,129
2/24/2015,99
2/25/2015,113
2/26/2015,109
2/27/2015,122
2/28/2015,122
3/1/2015,121
3/2/2015,123
3/3/2015,133
3/4/2015,115
3/5/2015,102
3/6/2015,113
3/7/2015,153
3/8/2015,135
3/9/2015,124
3/10/2015,131
3/11/2015,150
3/12/2015,132
3/13/2015,142
3/14/2015,145
3/15/2015,151
3/16/2015,148
3/17/2015,149
3/18/2015,161
3/19/2015,139
3/20/2015,146
3/21/2015,152
3/22/2015,137
3/23/2015,116
3/24/2015,167
3/25/2015,137
3/26/2015,148
3/27/2015,138
3/28/2015,157
3/29/2015,144
3/30/2015,141
3/31/2015,164
4/1/2015,155
4/2/2015,153
4/3/2015,155
4/4/2015,166
4/5/2015,150
4/6/2015,157
4/7/2015,158
4/8/2015,160
4/9/2015,148
4/10/2015,140
4/11/2015,143
4/12/2015,181
4/13/2015,158
4/14/2015,126
4/15/2015,151
4/16/2015,139
4/17/2015,183
4/18/2015,193
4/19/2015,160
4/20/2015,148
4/22/2015,150
4/23/2015,133
4/24/2015,137
4/25/2015,139
4/26/2015,157
4/27/2015,167
4/28/2015,135
4/29/2015,190
4/30/2015,139
5/1/2015,159
5/2/2015,141
5/3/2015,154
5/4/2015,149
5/5/2015,144
5/6/2015,162
5/7/2015,160
5/8/2015,133
5/9/2015,174
5/10/2015,183
5/11/2015,164
5/12/2015,154
5/13/2015,173
5/14/2015,132
5/15/2015,157
5/16/2015,155
5/17/2015,205
5/18/2015,163
5/19/2015,160
5/20/2015,166
5/21/2015,157
5/22/2015,137
5/23/2015,165
5/24/2015,168
5/25/2015,201
5/26/2015,201
5/27/2015,155
5/28/2015,144
5/29/2015,149
5/30/2015,178
5/31/2015,172
6/1/2015,177
6/2/2015,149
6/3/2015,155
6/4/2015,128
6/5/2015,124
6/6/2015,188
6/7/2015,180
6/8/2015,152
6/9/2015,175
6/10/2015,175
6/11/2015,138
6/12/2015,147
6/13/2015,175
6/14/2015,174
6/15/2015,133
6/16/2015,145
6/17/2015,137
6/18/2015,143
6/19/2015,143
6/20/2015,138
6/21/2015,163
6/22/2015,149
6/23/2015,154
6/24/2015,141
6/25/2015,134
6/26/2015,142
6/27/2015,149
6/28/2015,169
6/29/2015,151
6/30/2015,168
7/1/2015,151
7/2/2015,159
7/3/2015,125
7/4/2015,211
7/5/2015,209
7/6/2015,152
7/7/2015,143
7/8/2015,141
7/9/2015,169
7/10/2015,146
7/11/2015,143
7/12/2015,188
7/13/2015,153
7/14/2015,153
7/15/2015,182
7/16/2015,167
7/17/2015,178
7/18/2015,153
7/19/2015,193
7/20/2015,181
7/21/2015,144
7/22/2015,177
7/23/2015,145
7/24/2015,176
7/25/2015,173
7/26/2015,181
7/27/2015,154
7/28/2015,129
7/29/2015,150
7/30/2015,193
7/31/2015,157
8/1/2015,197
8/2/2015,195
8/3/2015,160
8/4/2015,176
8/5/2015,172
8/6/2015,137
8/7/2015,156
8/8/2015,194
8/9/2015,181
8/10/2015,143
8/11/2015,158
8/12/2015,158
8/13/2015,176
8/14/2015,145
8/15/2015,144
8/16/2015,179
8/17/2015,150
8/18/2015,148
8/19/2015,156
8/20/2015,142
8/21/2015,164
8/22/2015,168
8/23/2015,174
8/24/2015,171
8/25/2015,165
8/26/2015,131
8/27/2015,131
8/28/2015,139
8/29/2015,188
8/30/2015,182
8/31/2015,144
9/1/2015,168
9/2/2015,176
9/3/2015,144
9/4/2015,152
9/5/2015,189
9/6/2015,194
9/7/2015,167
9/8/2015,168
9/9/2015,168
9/10/2015,136
9/11/2015,148
9/12/2015,164
9/13/2015,189
9/14/2015,142
9/15/2015,139
9/16/2015,150
9/17/2015,149
9/18/2015,173
9/19/2015,171
9/20/2015,196
9/21/2015,130
9/22/2015,163
9/23/2015,171
9/24/2015,164
9/25/2015,147
9/26/2015,164
9/27/2015,197
9/28/2015,151
9/29/2015,130
9/30/2015,149
10/1/2015,150
10/2/2015,125
10/3/2015,126
10/4/2015,135
10/5/2015,145
10/6/2015,133
10/7/2015,132
10/8/2015,137
10/9/2015,147
10/10/2015,147
10/11/2015,155
10/12/2015,140
10/13/2015,149
10/14/2015,147
10/15/2015,141
10/16/2015,115
10/17/2015,164
10/18/2015,144
10/19/2015,161
10/20/2015,152
10/21/2015,160
10/22/2015,160
10/23/2015,130
10/24/2015,176
10/25/2015,167
10/26/2015,129
10/27/2015,142
10/28/2015,140
10/29/2015,139
10/30/2015,138
10/31/2015,176
11/1/2015,188
11/2/2015,161
11/3/2015,156
11/4/2015,148
11/5/2015,139
11/6/2015,162
11/7/2015,150
11/8/2015,154
11/9/2015,135
11/10/2015,141
11/11/2015,135
11/12/2015,168
11/13/2015,136
11/14/2015,127
11/15/2015,137
11/16/2015,154
11/17/2015,146
11/18/2015,117
11/19/2015,118
11/20/2015,146
11/21/2015,140
11/22/2015,123
11/23/2015,135
11/24/2015,132
11/25/2015,147
11/26/2015,115
11/27/2015,122
11/28/2015,158
11/29/2015,129
11/30/2015,143
12/1/2015,150
12/2/2015,130
12/3/2015,123
12/4/2015,135
12/5/2015,178
12/6/2015,152
12/7/2015,113
12/8/2015,155
12/9/2015,156
12/10/2015,153
12/11/2015,131
12/12/2015,143
12/13/2015,159
12/14/2015,138
12/15/2015,144
12/16/2015,145
12/17/2015,132
12/18/2015,134
12/19/2015,155
12/20/2015,163
12/21/2015,148
12/22/2015,153
12/23/2015,137
12/24/2015,128
12/25/2015,131
12/26/2015,153
12/27/2015,171
12/28/2015,134
12/29/2015,126
12/30/2015,134
12/31/2015,151
